True Labels,Ensemble Weighted Average Predictions
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
1,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
3,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
4,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
2,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
0,tensor(0)
